D & B Used Cars|111 Old Benbrook Rd|[phone]
10112|1993|Ford|Explorer|SUV|Red|525123|995.00
56233|2015|Honda|Civic|sedan|Blue|98000|8500.00
12874|2011|Mazda|CX-5|SUV|White|102000|8495.00
13985|2008|BMW|328i|sedan|Black|118000|7495.00
14562|2014|Volkswagen|Jetta|sedan|Silver|95000|8995.00
15234|2016|Chevrolet|Equinox|SUV|Gray|78000|10995.00
16328|2019|Ford|F-150|truck|Red|45000|21995.00
17548|2015|Dodge|Charger|sedan|Blue|87000|11995.00
18691|2013|Toyota|Prius|hatchback|Green|97000|9995.00
19384|2017|GMC|Terrain|SUV|Maroon|69000|12495.00
20476|2020|Hyundai|Elantra|sedan|White|39000|13495.00
21937|2018|Nissan|Rogue|SUV|Black|57000|13995.00
